PC1,PC2,PC3
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.9920715846302621,-0.04736284924029016,0.5849525001809328
-1.9920715846302621,-0.04736284924029016,0.5849525001809328
1.1787313151811327,0.20252867832833868,-0.5273746881280207
-0.580978890926299,-0.21173260335086422,-1.098197686025433
-0.580978890926299,-0.21173260335086422,-1.098197686025433
0.5346172885794483,0.20482550973385175,-0.2765821058328195
0.18801438573081364,-0.21447473880438492,-1.3976133199901115
0.18801438573081364,-0.21447473880438492,-1.3976133199901115
0.18801438573081364,-0.21447473880438492,-1.3976133199901115
0.18801438573081364,-0.21447473880438492,-1.3976133199901115
-0.12089744335366738,-0.21337319721194492,-1.2773352448077193
0.3917647410844076,-0.21520128751429207,-1.476945667450839
0.3917647410844076,-0.21520128751429207,-1.476945667450839
0.9355454071784559,0.20339584936919558,-0.4326876927716692
0.9355454071784559,0.20339584936919558,-0.4326876927716692
0.9355454071784559,0.20339584936919558,-0.4326876927716692
-1.111344242134082,-0.05050341463150186,0.2420320305119842
-1.111344242134082,-0.05050341463150186,0.2420320305119842
0.8106661571230274,0.20384115341720313,-0.3840646411021913
0.8106661571230274,0.20384115341720313,-0.3840646411021913
-0.6249724261287286,-0.05223775671321579,0.052658039799281166
-0.6249724261287286,-0.05223775671321579,0.052658039799281166
-0.6249724261287286,-0.05223775671321579,0.052658039799281166
-1.1967879395404277,-0.050198732914443975,0.2753004342858374
-1.1967879395404277,-0.050198732914443975,0.2753004342858374
0.13543364886537007,-0.21428724236311844,-1.3771404561292793
0.13543364886537007,-0.21428724236311844,-1.3771404561292793
3.392945313796393,-0.17509027040344588,1.1299697236775132
0.396297230381119,0.0459807709492864,-1.3564521133092997
0.396297230381119,0.0459807709492864,-1.3564521133092997
-1.370076858392647,-0.04958080594094357,0.3427723005194955
-1.370076858392647,-0.04958080594094357,0.3427723005194955
-1.370076858392647,-0.04958080594094357,0.3427723005194955
-1.370076858392647,-0.04958080594094357,0.3427723005194955
-0.4823900093035921,-0.21208415917823858,-1.1365843057644942
0.3111491569013132,0.20562236960923372,-0.18957243442428023
-0.9404568473213903,-0.05111277806561758,0.17549522296427778
-0.9404568473213903,-0.05111277806561758,0.17549522296427778
-0.9404568473213903,-0.05111277806561758,0.17549522296427778
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.9335307976236226,0.0440650621176556,-1.5656296627181547
-0.30493002238271993,-0.21271695966751264,-1.2056802212948048
1.9661384249335723,-0.11178888362456149,-0.06113126556646948
0.9729663502727053,0.04392443978670529,-1.580984310613779
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.2165057158649688,-0.05012842174896901,0.2829777582336496
-1.2165057158649688,-0.05012842174896901,0.2829777582336496
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.12747003546184785,-0.21334976015678658,-1.2747761368251154
-0.12747003546184785,-0.21334976015678658,-1.2747761368251154
1.0321196792463292,0.04371350629028067,-1.604016282457216
1.0321196792463292,0.04371350629028072,-1.6040162824572162
-1.4269550593288238,-0.04937798527130433,0.3649184272920309
0.7802583417926731,-0.3687584018509957,0.27834531199604745
0.7802583417926731,-0.3687584018509956,0.2783453119960474
-0.7169887156432551,-0.05190963794099965,0.08848555155573855
-0.7169887156432551,-0.05190963794099965,0.08848555155573855
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670529,-1.580984310613779
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.2559412685140516,-0.04998779941801933,0.2983324061292742
1.245011637650601,0.1440787619672216,1.1934616535150104
-1.5217520608891184,-0.04903995082190588,0.4018286385795898
-1.5217520608891184,-0.04903995082190588,0.4018286385795898
0.6969174817291263,0.044908796103354284,-1.4735017753444069
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.028881153839141138,-0.21370131598416098,-1.3131627565641768
-0.028881153839141138,-0.21370131598416098,-1.3131627565641768
-0.028881153839141138,-0.21370131598416098,-1.3131627565641768
3.603268261258168,-0.17584025616851134,1.0480782682341827
3.603268261258168,-0.17584025616851134,1.0480782682341827
3.603268261258168,-0.17584025616851134,1.0480782682341827
0.42288322274038076,0.20522393967154282,-0.23307727012854984
0.42288322274038076,0.20522393967154282,-0.23307727012854984
0.9203856134072612,0.04411193622797195,-1.5605114467529466
0.9203856134072612,0.04411193622797195,-1.5605114467529466
0.9203856134072612,0.04411193622797195,-1.5605114467529466
0.9203856134072612,0.04411193622797195,-1.5605114467529466
2.272791151737298,-0.43229415918146324,1.4438552214139901
0.9729663502727053,0.04392443978670529,-1.580984310613779
1.0124019029217877,0.04378381745575572,-1.5963389585094034
2.3754974802576383,0.14004758847999452,0.7532950805071061
2.3754974802576383,0.14004758847999452,0.7532950805071061
3.925325274559008,-0.17698867187126796,0.9226819770865822
3.925325274559008,-0.17698867187126796,0.9226819770865822
3.3029436338366995,-0.01543136437968966,2.2987392053804565
-1.4111555590687745,-0.04943432434620412,0.35876672541077104
-1.4111555590687745,-0.04943432434620412,0.35876672541077104
0.9729663502727053,0.04392443978670529,-1.580984310613779
-0.17803616277245815,-0.05383147646397997,-0.12136130301779723
-0.17803616277245815,-0.05383147646397997,-0.12136130301779723
0.11773048209566207,-0.054886143946103305,-0.23652116223498154
-1.1179168342422623,-0.05047997757634356,0.24459113849458827
-1.1179168342422623,-0.05047997757634356,0.24459113849458827
-1.1179168342422623,-0.05047997757634356,0.24459113849458827
0.6809587938443472,-0.21623251794125728,-1.5895464186854187
0.6809587938443472,-0.21623251794125728,-1.5895464186854187
0.9729663502727053,0.04392443978670529,-1.580984310613779
0.9729663502727053,0.04392443978670539,-1.580984310613779
2.3800554628109842,-0.01930663582670414,-0.38220599742198325
2.3800554628109842,-0.01930663582670414,-0.38220599742198325
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.3195184575604892,-0.049761090980622716,0.32308685449946384
-1.3195184575604892,-0.049761090980622716,0.32308685449946384
4.319680801049837,-0.1783948951807655,0.7691354981303362
2.8840422177980805,-0.4344738053111846,1.2058581790318088
2.8840422177980805,-0.4344738053111846,1.2058581790318088
0.9729663502727053,0.04392443978670529,-1.580984310613779
2.998035385917902,-0.11546850128441408,-0.46291121883531233
2.998035385917902,-0.11546850128441408,-0.46291121883531233
0.38519214897622717,-0.21517785045913385,-1.4743865594682344
0.38519214897622717,-0.21517785045913385,-1.4743865594682344
3.260782805307165,-0.022447201217915835,-0.725126467090932
3.260782805307165,-0.022447201217915835,-0.725126467090932
3.260782805307165,-0.022447201217915835,-0.725126467090932
-0.6467048120081031,-0.21149823279928126,-1.0726066061993917
-0.3772285355727049,-0.21245915206077123,-1.1775300334861598
-0.3772285355727049,-0.21245915206077123,-1.1775300334861598
-1.1047716500259015,-0.05052685168666018,0.2394729225293801
-1.1047716500259015,-0.05052685168666018,0.2394729225293801
-1.1047716500259015,-0.05052685168666018,0.2394729225293801
-1.1047716500259015,-0.05052685168666018,0.2394729225293801
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.47756189608034044,0.2084348162282294,0.1175205234882112
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-0.09635155380587457,0.2070754670290482,-0.030907739502826354
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
-1.393965702785841,-0.049495621259695095,0.35207367376396015
-1.6513079630215213,-0.048577970407727974,0.45227259400592057
-1.6513079630215213,-0.048577970407727974,0.45227259400592057
-1.3479575580285779,-0.04965968064580318,0.3341599178857316
-1.3479575580285779,-0.04965968064580318,0.3341599178857316
0.0065508176442580736,-0.11270325981794647,1.5534110949383602
0.0065508176442580736,-0.11270325981794647,1.5534110949383602
-1.4269550593288238,-0.049377985271304374,0.36491842729203083
0.541189880687629,0.20480207267869344,-0.27914121381542367
0.541189880687629,0.20480207267869344,-0.27914121381542367
0.2980039726849522,0.2056692437195504,-0.18445421845907203
-1.7097661139837035,-0.048369515830598786,0.475033890966582
-1.7097661139837035,-0.048369515830598786,0.475033890966582
